# vim:ft=plumed
# base file containing distance CVs
# https://www.plumed.org/doc-v2.7/user-doc/html/glossary.html

# OPES: https://www.plumed.org/doc-v2.7/user-doc/html/_o_p_e_s.html
# libtorch: https://colab.research.google.com/drive/1dG0ohT75R-UZAFMf_cbYPNQwBaOsVaAA#scrollTo=F7qSDdBGn8Vv

# --- (1) ATOMS DEFINITIONS and ALIGNMENT ---

# https://www.plumed.org/doc-v2.7/user-doc/html/_g_r_o_u_p.html
#
# Select subsets of atoms for use with COORDINATION: host / ligand / water.

CKIT: GROUP ATOMS=1-714      #all dna atoms -- don't include Ks (715-717)
TMX: GROUP ATOMS=718-772

WHOLEMOLECULES ENTITY0=CKIT ENTITY1=TMX
FIT_TO_TEMPLATE STRIDE=1 REFERENCE=ckit1_tmx_em100_template.pdb TYPE=OPTIMAL #coordinates alignment

# ALL carbon atoms in the ligand (18)
TMXC: GROUP ATOMS=719,721,725,728,732,733,735,737,742,744,748,750,754,757,761,763,765,769

# ligand selected atoms (C)
l1: GROUP ATOMS=725
l2: GROUP ATOMS=735
l3: GROUP ATOMS=742
l4: GROUP ATOMS=754

# DNA selected atoms
# tetrad H bonds (N O H H = 0 +3 +5 +8)
#  G2: 46 49 51 54
#  G6: 177 180 182 185
# G10: 306 309 311 314
# G13: 401 404 406 409

G2N: GROUP ATOMS=46
G2O: GROUP ATOMS=49
G2H1: GROUP ATOMS=51
G2H2: GROUP ATOMS=54
G6N: GROUP ATOMS=177
G6O: GROUP ATOMS=180
G6H1: GROUP ATOMS=182
G6H2: GROUP ATOMS=185
G10N: GROUP ATOMS=306
G10O: GROUP ATOMS=309
G10H1: GROUP ATOMS=311
G10H2: GROUP ATOMS=314
G13N: GROUP ATOMS=401
G13O: GROUP ATOMS=404
G13H1: GROUP ATOMS=406
G13H2: GROUP ATOMS=409

# 8 tetrad H bonds (intra)
distH1: DISTANCE ATOMS=G2N,G13H2 NOPBC
distH2: DISTANCE ATOMS=G2O,G13H1 NOPBC
distH3: DISTANCE ATOMS=G6N,G2H2 NOPBC
distH4: DISTANCE ATOMS=G6O,G2H1 NOPBC
distH5: DISTANCE ATOMS=G10N,G6H2 NOPBC
distH6: DISTANCE ATOMS=G10O,G6H1 NOPBC
distH7: DISTANCE ATOMS=G13N,G10H2 NOPBC
distH8: DISTANCE ATOMS=G13O,G10H1 NOPBC

# 64 tmx-tetrad contacts (inter)
distC1_tet01: DISTANCE ATOMS=l1,G2N NOPBC
distC1_tet02: DISTANCE ATOMS=l1,G2O NOPBC
distC1_tet03: DISTANCE ATOMS=l1,G2H1 NOPBC
distC1_tet04: DISTANCE ATOMS=l1,G2H2 NOPBC
distC1_tet05: DISTANCE ATOMS=l1,G6N NOPBC
distC1_tet06: DISTANCE ATOMS=l1,G6O NOPBC
distC1_tet07: DISTANCE ATOMS=l1,G6H1 NOPBC
distC1_tet08: DISTANCE ATOMS=l1,G6H2 NOPBC
distC1_tet09: DISTANCE ATOMS=l1,G10N NOPBC
distC1_tet10: DISTANCE ATOMS=l1,G10O NOPBC
distC1_tet11: DISTANCE ATOMS=l1,G10H1 NOPBC
distC1_tet12: DISTANCE ATOMS=l1,G10H2 NOPBC
distC1_tet13: DISTANCE ATOMS=l1,G13N NOPBC
distC1_tet14: DISTANCE ATOMS=l1,G13O NOPBC
distC1_tet15: DISTANCE ATOMS=l1,G13H1 NOPBC
distC1_tet16: DISTANCE ATOMS=l1,G13H2 NOPBC
distC2_tet01: DISTANCE ATOMS=l2,G2N NOPBC
distC2_tet02: DISTANCE ATOMS=l2,G2O NOPBC
distC2_tet03: DISTANCE ATOMS=l2,G2H1 NOPBC
distC2_tet04: DISTANCE ATOMS=l2,G2H2 NOPBC
distC2_tet05: DISTANCE ATOMS=l2,G6N NOPBC
distC2_tet06: DISTANCE ATOMS=l2,G6O NOPBC
distC2_tet07: DISTANCE ATOMS=l2,G6H1 NOPBC
distC2_tet08: DISTANCE ATOMS=l2,G6H2 NOPBC
distC2_tet09: DISTANCE ATOMS=l2,G10N NOPBC
distC2_tet10: DISTANCE ATOMS=l2,G10O NOPBC
distC2_tet11: DISTANCE ATOMS=l2,G10H1 NOPBC
distC2_tet12: DISTANCE ATOMS=l2,G10H2 NOPBC
distC2_tet13: DISTANCE ATOMS=l2,G13N NOPBC
distC2_tet14: DISTANCE ATOMS=l2,G13O NOPBC
distC2_tet15: DISTANCE ATOMS=l2,G13H1 NOPBC
distC2_tet16: DISTANCE ATOMS=l2,G13H2 NOPBC
distC3_tet01: DISTANCE ATOMS=l3,G2N NOPBC
distC3_tet02: DISTANCE ATOMS=l3,G2O NOPBC
distC3_tet03: DISTANCE ATOMS=l3,G2H1 NOPBC
distC3_tet04: DISTANCE ATOMS=l3,G2H2 NOPBC
distC3_tet05: DISTANCE ATOMS=l3,G6N NOPBC
distC3_tet06: DISTANCE ATOMS=l3,G6O NOPBC
distC3_tet07: DISTANCE ATOMS=l3,G6H1 NOPBC
distC3_tet08: DISTANCE ATOMS=l3,G6H2 NOPBC
distC3_tet09: DISTANCE ATOMS=l3,G10N NOPBC
distC3_tet10: DISTANCE ATOMS=l3,G10O NOPBC
distC3_tet11: DISTANCE ATOMS=l3,G10H1 NOPBC
distC3_tet12: DISTANCE ATOMS=l3,G10H2 NOPBC
distC3_tet13: DISTANCE ATOMS=l3,G13N NOPBC
distC3_tet14: DISTANCE ATOMS=l3,G13O NOPBC
distC3_tet15: DISTANCE ATOMS=l3,G13H1 NOPBC
distC3_tet16: DISTANCE ATOMS=l3,G13H2 NOPBC
distC4_tet01: DISTANCE ATOMS=l4,G2N NOPBC
distC4_tet02: DISTANCE ATOMS=l4,G2O NOPBC
distC4_tet03: DISTANCE ATOMS=l4,G2H1 NOPBC
distC4_tet04: DISTANCE ATOMS=l4,G2H2 NOPBC
distC4_tet05: DISTANCE ATOMS=l4,G6N NOPBC
distC4_tet06: DISTANCE ATOMS=l4,G6O NOPBC
distC4_tet07: DISTANCE ATOMS=l4,G6H1 NOPBC
distC4_tet08: DISTANCE ATOMS=l4,G6H2 NOPBC
distC4_tet09: DISTANCE ATOMS=l4,G10N NOPBC
distC4_tet10: DISTANCE ATOMS=l4,G10O NOPBC
distC4_tet11: DISTANCE ATOMS=l4,G10H1 NOPBC
distC4_tet12: DISTANCE ATOMS=l4,G10H2 NOPBC
distC4_tet13: DISTANCE ATOMS=l4,G13N NOPBC
distC4_tet14: DISTANCE ATOMS=l4,G13O NOPBC
distC4_tet15: DISTANCE ATOMS=l4,G13H1 NOPBC
distC4_tet16: DISTANCE ATOMS=l4,G13H2 NOPBC

# 8 random atoms near the external area
# these generally have the potential to form H bonds
# residues 1 6 11 13
# A1: O8 (N)H18
r1: GROUP ATOMS=8
r2: GROUP ATOMS=18
r3: GROUP ATOMS=163
r4: GROUP ATOMS=194
r5: GROUP ATOMS=344
r6: GROUP ATOMS=347
r7: GROUP ATOMS=387
r8: GROUP ATOMS=418

# 32 tmx-random contacts (inter)
distR1_1: DISTANCE ATOMS=l1,r1 NOPBC
distR1_2: DISTANCE ATOMS=l1,r2 NOPBC
distR1_3: DISTANCE ATOMS=l1,r3 NOPBC
distR1_4: DISTANCE ATOMS=l1,r4 NOPBC
distR1_5: DISTANCE ATOMS=l1,r5 NOPBC
distR1_6: DISTANCE ATOMS=l1,r6 NOPBC
distR1_7: DISTANCE ATOMS=l1,r7 NOPBC
distR1_8: DISTANCE ATOMS=l1,r8 NOPBC
distR2_1: DISTANCE ATOMS=l2,r1 NOPBC
distR2_2: DISTANCE ATOMS=l2,r2 NOPBC
distR2_3: DISTANCE ATOMS=l2,r3 NOPBC
distR2_4: DISTANCE ATOMS=l2,r4 NOPBC
distR2_5: DISTANCE ATOMS=l2,r5 NOPBC
distR2_6: DISTANCE ATOMS=l2,r6 NOPBC
distR2_7: DISTANCE ATOMS=l2,r7 NOPBC
distR2_8: DISTANCE ATOMS=l2,r8 NOPBC
distR3_1: DISTANCE ATOMS=l3,r1 NOPBC
distR3_2: DISTANCE ATOMS=l3,r2 NOPBC
distR3_3: DISTANCE ATOMS=l3,r3 NOPBC
distR3_4: DISTANCE ATOMS=l3,r4 NOPBC
distR3_5: DISTANCE ATOMS=l3,r5 NOPBC
distR3_6: DISTANCE ATOMS=l3,r6 NOPBC
distR3_7: DISTANCE ATOMS=l3,r7 NOPBC
distR3_8: DISTANCE ATOMS=l3,r8 NOPBC
distR4_1: DISTANCE ATOMS=l4,r1 NOPBC
distR4_2: DISTANCE ATOMS=l4,r2 NOPBC
distR4_3: DISTANCE ATOMS=l4,r3 NOPBC
distR4_4: DISTANCE ATOMS=l4,r4 NOPBC
distR4_5: DISTANCE ATOMS=l4,r5 NOPBC
distR4_6: DISTANCE ATOMS=l4,r6 NOPBC
distR4_7: DISTANCE ATOMS=l4,r7 NOPBC
distR4_8: DISTANCE ATOMS=l4,r8 NOPBC

# 28 random-random contacts (intra)
distX01: DISTANCE ATOMS=r1,r2 NOPBC
distX02: DISTANCE ATOMS=r1,r3 NOPBC
distX03: DISTANCE ATOMS=r1,r4 NOPBC
distX04: DISTANCE ATOMS=r1,r5 NOPBC
distX05: DISTANCE ATOMS=r1,r6 NOPBC
distX06: DISTANCE ATOMS=r1,r7 NOPBC
distX07: DISTANCE ATOMS=r1,r8 NOPBC
distX08: DISTANCE ATOMS=r2,r3 NOPBC
distX09: DISTANCE ATOMS=r2,r4 NOPBC
distX10: DISTANCE ATOMS=r2,r5 NOPBC
distX11: DISTANCE ATOMS=r2,r6 NOPBC
distX12: DISTANCE ATOMS=r2,r7 NOPBC
distX13: DISTANCE ATOMS=r2,r8 NOPBC
distX14: DISTANCE ATOMS=r3,r4 NOPBC
distX15: DISTANCE ATOMS=r3,r5 NOPBC
distX16: DISTANCE ATOMS=r3,r6 NOPBC
distX17: DISTANCE ATOMS=r3,r7 NOPBC
distX18: DISTANCE ATOMS=r3,r8 NOPBC
distX19: DISTANCE ATOMS=r4,r5 NOPBC
distX20: DISTANCE ATOMS=r4,r6 NOPBC
distX21: DISTANCE ATOMS=r4,r7 NOPBC
distX22: DISTANCE ATOMS=r4,r8 NOPBC
distX23: DISTANCE ATOMS=r5,r6 NOPBC
distX24: DISTANCE ATOMS=r5,r7 NOPBC
distX25: DISTANCE ATOMS=r5,r8 NOPBC
distX26: DISTANCE ATOMS=r6,r7 NOPBC
distX27: DISTANCE ATOMS=r6,r8 NOPBC
distX28: DISTANCE ATOMS=r7,r8 NOPBC

K: GROUP ATOMS=715
Au: GROUP ATOMS=741
distK_Au: DISTANCE ATOMS=K,Au NOPBC

# 32 metal-tetrad contacts (inter)
distAu_tet01: DISTANCE ATOMS=Au,G2N NOPBC
distAu_tet02: DISTANCE ATOMS=Au,G2O NOPBC
distAu_tet03: DISTANCE ATOMS=Au,G2H1 NOPBC
distAu_tet04: DISTANCE ATOMS=Au,G2H2 NOPBC
distAu_tet05: DISTANCE ATOMS=Au,G6N NOPBC
distAu_tet06: DISTANCE ATOMS=Au,G6O NOPBC
distAu_tet07: DISTANCE ATOMS=Au,G6H1 NOPBC
distAu_tet08: DISTANCE ATOMS=Au,G6H2 NOPBC
distAu_tet09: DISTANCE ATOMS=Au,G10N NOPBC
distAu_tet10: DISTANCE ATOMS=Au,G10O NOPBC
distAu_tet11: DISTANCE ATOMS=Au,G10H1 NOPBC
distAu_tet12: DISTANCE ATOMS=Au,G10H2 NOPBC
distAu_tet13: DISTANCE ATOMS=Au,G13N NOPBC
distAu_tet14: DISTANCE ATOMS=Au,G13O NOPBC
distAu_tet15: DISTANCE ATOMS=Au,G13H1 NOPBC
distAu_tet16: DISTANCE ATOMS=Au,G13H2 NOPBC
distK_tet01: DISTANCE ATOMS=K,G2N NOPBC
distK_tet02: DISTANCE ATOMS=K,G2O NOPBC
distK_tet03: DISTANCE ATOMS=K,G2H1 NOPBC
distK_tet04: DISTANCE ATOMS=K,G2H2 NOPBC
distK_tet05: DISTANCE ATOMS=K,G6N NOPBC
distK_tet06: DISTANCE ATOMS=K,G6O NOPBC
distK_tet07: DISTANCE ATOMS=K,G6H1 NOPBC
distK_tet08: DISTANCE ATOMS=K,G6H2 NOPBC
distK_tet09: DISTANCE ATOMS=K,G10N NOPBC
distK_tet10: DISTANCE ATOMS=K,G10O NOPBC
distK_tet11: DISTANCE ATOMS=K,G10H1 NOPBC
distK_tet12: DISTANCE ATOMS=K,G10H2 NOPBC
distK_tet13: DISTANCE ATOMS=K,G13N NOPBC
distK_tet14: DISTANCE ATOMS=K,G13O NOPBC
distK_tet15: DISTANCE ATOMS=K,G13H1 NOPBC
distK_tet16: DISTANCE ATOMS=K,G13H2 NOPBC

# 6 more atoms on A1
# note: O8 (N)H18 are already defined above
a1: GROUP ATOMS=2
a2: GROUP ATOMS=11
a3: GROUP ATOMS=14
a4: GROUP ATOMS=17
a5: GROUP ATOMS=20
a6: GROUP ATOMS=23

# 24 tmx-A1 contacts (inter)
distC1_A1: DISTANCE ATOMS=l1,a1 NOPBC
distC1_A2: DISTANCE ATOMS=l1,a2 NOPBC
distC1_A3: DISTANCE ATOMS=l1,a3 NOPBC
distC1_A4: DISTANCE ATOMS=l1,a4 NOPBC
distC1_A5: DISTANCE ATOMS=l1,a5 NOPBC
distC1_A6: DISTANCE ATOMS=l1,a6 NOPBC
distC2_A1: DISTANCE ATOMS=l2,a1 NOPBC
distC2_A2: DISTANCE ATOMS=l2,a2 NOPBC
distC2_A3: DISTANCE ATOMS=l2,a3 NOPBC
distC2_A4: DISTANCE ATOMS=l2,a4 NOPBC
distC2_A5: DISTANCE ATOMS=l2,a5 NOPBC
distC2_A6: DISTANCE ATOMS=l2,a6 NOPBC
distC3_A1: DISTANCE ATOMS=l3,a1 NOPBC
distC3_A2: DISTANCE ATOMS=l3,a2 NOPBC
distC3_A3: DISTANCE ATOMS=l3,a3 NOPBC
distC3_A4: DISTANCE ATOMS=l3,a4 NOPBC
distC3_A5: DISTANCE ATOMS=l3,a5 NOPBC
distC3_A6: DISTANCE ATOMS=l3,a6 NOPBC
distC4_A1: DISTANCE ATOMS=l4,a1 NOPBC
distC4_A2: DISTANCE ATOMS=l4,a2 NOPBC
distC4_A3: DISTANCE ATOMS=l4,a3 NOPBC
distC4_A4: DISTANCE ATOMS=l4,a4 NOPBC
distC4_A5: DISTANCE ATOMS=l4,a5 NOPBC
distC4_A6: DISTANCE ATOMS=l4,a6 NOPBC

# 96 A1-tetrad contacts (intra)
distA1_tet01: DISTANCE ATOMS=a1,G2N NOPBC
distA1_tet02: DISTANCE ATOMS=a1,G2O NOPBC
distA1_tet03: DISTANCE ATOMS=a1,G2H1 NOPBC
distA1_tet04: DISTANCE ATOMS=a1,G2H2 NOPBC
distA1_tet05: DISTANCE ATOMS=a1,G6N NOPBC
distA1_tet06: DISTANCE ATOMS=a1,G6O NOPBC
distA1_tet07: DISTANCE ATOMS=a1,G6H1 NOPBC
distA1_tet08: DISTANCE ATOMS=a1,G6H2 NOPBC
distA1_tet09: DISTANCE ATOMS=a1,G10N NOPBC
distA1_tet10: DISTANCE ATOMS=a1,G10O NOPBC
distA1_tet11: DISTANCE ATOMS=a1,G10H1 NOPBC
distA1_tet12: DISTANCE ATOMS=a1,G10H2 NOPBC
distA1_tet13: DISTANCE ATOMS=a1,G13N NOPBC
distA1_tet14: DISTANCE ATOMS=a1,G13O NOPBC
distA1_tet15: DISTANCE ATOMS=a1,G13H1 NOPBC
distA1_tet16: DISTANCE ATOMS=a1,G13H2 NOPBC
distA2_tet01: DISTANCE ATOMS=a2,G2N NOPBC
distA2_tet02: DISTANCE ATOMS=a2,G2O NOPBC
distA2_tet03: DISTANCE ATOMS=a2,G2H1 NOPBC
distA2_tet04: DISTANCE ATOMS=a2,G2H2 NOPBC
distA2_tet05: DISTANCE ATOMS=a2,G6N NOPBC
distA2_tet06: DISTANCE ATOMS=a2,G6O NOPBC
distA2_tet07: DISTANCE ATOMS=a2,G6H1 NOPBC
distA2_tet08: DISTANCE ATOMS=a2,G6H2 NOPBC
distA2_tet09: DISTANCE ATOMS=a2,G10N NOPBC
distA2_tet10: DISTANCE ATOMS=a2,G10O NOPBC
distA2_tet11: DISTANCE ATOMS=a2,G10H1 NOPBC
distA2_tet12: DISTANCE ATOMS=a2,G10H2 NOPBC
distA2_tet13: DISTANCE ATOMS=a2,G13N NOPBC
distA2_tet14: DISTANCE ATOMS=a2,G13O NOPBC
distA2_tet15: DISTANCE ATOMS=a2,G13H1 NOPBC
distA2_tet16: DISTANCE ATOMS=a2,G13H2 NOPBC
distA3_tet01: DISTANCE ATOMS=a3,G2N NOPBC
distA3_tet02: DISTANCE ATOMS=a3,G2O NOPBC
distA3_tet03: DISTANCE ATOMS=a3,G2H1 NOPBC
distA3_tet04: DISTANCE ATOMS=a3,G2H2 NOPBC
distA3_tet05: DISTANCE ATOMS=a3,G6N NOPBC
distA3_tet06: DISTANCE ATOMS=a3,G6O NOPBC
distA3_tet07: DISTANCE ATOMS=a3,G6H1 NOPBC
distA3_tet08: DISTANCE ATOMS=a3,G6H2 NOPBC
distA3_tet09: DISTANCE ATOMS=a3,G10N NOPBC
distA3_tet10: DISTANCE ATOMS=a3,G10O NOPBC
distA3_tet11: DISTANCE ATOMS=a3,G10H1 NOPBC
distA3_tet12: DISTANCE ATOMS=a3,G10H2 NOPBC
distA3_tet13: DISTANCE ATOMS=a3,G13N NOPBC
distA3_tet14: DISTANCE ATOMS=a3,G13O NOPBC
distA3_tet15: DISTANCE ATOMS=a3,G13H1 NOPBC
distA3_tet16: DISTANCE ATOMS=a3,G13H2 NOPBC
distA4_tet01: DISTANCE ATOMS=a4,G2N NOPBC
distA4_tet02: DISTANCE ATOMS=a4,G2O NOPBC
